onset	duration	trial_type	relevant_rank	irrelevant_rank	D	I
17.9806136	2	con	1.0	1.0	2.0	1.0
37.7284209	2	con	4.0	4.0	1.0	3.0
60.8180387	2	incon	3.0	2.0	2.0	2.0
75.8996417	2	incon	4.0	2.0	3.0	2.0
90.6145664	2	con	3.0	3.0	2.0	1.0
105.4634361	2	incon	4.0	1.0	3.0	2.0
121.8577749	2	con	2.0	4.0	1.0	3.0
146.0559	2	incon	4.0	2.0	2.0	2.0
171.0378071	2	con	2.0	1.0	2.0	2.0
192.4363307	2	incon	1.0	3.0	2.0	2.0
208.3187873	2	con	3.0	2.0	1.0	1.0
230.6706325	2	con	3.0	3.0	2.0	1.0
247.0870186	2	incon	2.0	3.0	1.0	1.0
262.6356465	2	incon	4.0	1.0	2.0	2.0
279.5191445	2	con	1.0	2.0	3.0	2.0
298.0134295	2	con	2.0	2.0	1.0	2.0
313.4031088	2	incon	2.0	3.0	2.0	1.0
332.7557836	2	incon	1.0	3.0	1.0	1.0
351.9099996	2	incon	3.0	3.0	2.0	1.0
367.4756903	2	con	2.0	2.0	1.0	2.0
